Posted Date,Reference Number,Payee,Address,Amount,Amount
6/18/2024,2.47934E+22,McDonalds 2600 140-7862477 FL,140-7862477   FL ,-8.03,-8.03
6/17/2024,2.41375E+22,WHOLEFDS APS #10516 ALTAMONTE SPRFL,ALTAMONTE SPR FL ,-32.28,-32.28
6/17/2024,2.4445E+22,DOMINO'S 5053 [phone] FL,[phone]  FL ,-13.57,-13.57
6/17/2024,2.40731E+22,SECURITY FIRST INSURANCE 386-6735308 FL,386-6735308   FL ,-35.41,
6/17/2024,2.40731E+22,SECURITY FIRST INSURANCE 386-6735308 FL,386-6735308   FL ,-51.08,
6/14/2024,2.41375E+22,PUBLIX #442 ALTAMONTE SPGFL,ALTAMONTE SPG FL ,-20.74,-20.74
6/13/2024,2.40113E+22,COURSERA.ORG HTTPSWWW.COURCA,HTTPSWWW.COUR CA ,-49,-49
6/13/2024,2.4445E+22,PMT*OCTAXCOL TAG RENEWAL [phone] FL,[phone]  FL ,-40,-40
6/11/2024,2.47934E+22,McDonalds 2600 140-7862477 FL,140-7862477   FL ,-8.03,-8.03
6/11/2024,2.42698E+22,NEW GOLDEN SPARKLING SUPEORLANDO FL,ORLANDO       FL ,-72.99,-72.99
6/10/2024,2.41375E+22,WHOLEFDS WPN#10580 WINTER PARK FL,WINTER PARK   FL ,-25.03,-25.03
6/10/2024,2.41375E+22,PUBLIX #1488 WINTER PARK FL,WINTER PARK   FL ,-54.38,-54.38
6/10/2024,2.4445E+22,DOMINO'S 5053 [phone] FL,[phone]  FL ,-8.65,-8.65
6/10/2024,2.47078E+22,KOY WAN HIBACHI BUFFET ALTAMONTE SPRFL,ALTAMONTE SPR FL ,-9.58,-9.58
6/8/2024,2.46922E+22,AMZN Mktp US*UM3R92FH3 Amzn.com/billWA,Amzn.com/bill WA ,-95.82,-95.82
6/6/2024,2.41375E+22,PUBLIX #1070 MAITLAND FL,MAITLAND      FL ,-27.35,-27.35
6/6/2024,2.44922E+22,TEMU.COM [phone] MA,[phone]  MA ,-46.32,-46.32
6/5/2024,2.44922E+22,LA FITNESS [phone] CA,[phone]  CA ,-10,-10
6/4/2024,2.47934E+22,McDonalds 2600 140-7862477 FL,140-7862477   FL ,-8.03,-8.03
6/3/2024,2.41375E+22,PUBLIX #442 ALTAMONTE SPGFL,ALTAMONTE SPG FL ,-47.9,-47.9
6/3/2024,2.44922E+22,EMBRYO OPTIONS [phone] CT,[phone]  CT ,-42,-42
6/3/2024,2.4445E+22,PAPA JOHNS #259 [phone] FL,[phone]  FL ,-5.42,-5.42
6/1/2024,1.53832E+22,PAYMENT - THANK YOU,,1457.12,
6/1/2024,1.53832E+22,PAYMENT - THANK YOU,,86.49,
5/31/2024,2.46922E+22,WWW COSTCO COM [phone] WA,[phone]  WA ,-117.14,-117.14
5/30/2024,2.41375E+22,PUBLIX #1070 MAITLAND FL,MAITLAND      FL ,-55.22,-55.22
5/29/2024,2.46922E+22,WWW COSTCO COM [phone] WA,[phone]  WA ,-50.05,-50.05
5/28/2024,2.44922E+22,LA FITNESS [phone] CA,[phone]  CA ,-28.74,-28.74
5/28/2024,2.47934E+22,McDonalds 2600 140-7862477 FL,140-7862477   FL ,-8.03,-8.03
5/28/2024,2.4445E+22,DOMINO'S 5053 [phone] FL,[phone]  FL ,-11.17,-11.17
5/27/2024,2.42317E+22,PETSMART # 0305 ALTAMONTE SPRFL,ALTAMONTE SPR FL ,-48.14,-48.14
5/27/2024,2.41375E+22,PUBLIX #1070 MAITLAND FL,MAITLAND      FL ,-27.44,-27.44
5/27/2024,2.41375E+22,WHOLEFDS WPN#10580 WINTER PARK FL,WINTER PARK   FL ,-45.43,-45.43
5/27/2024,2.44311E+22,SUNPASS*ACC13843420 [phone] FL,[phone]  FL ,-10,-10
5/27/2024,2.42698E+22,NEW GOLDEN SPARKLING SUPEORLANDO FL,ORLANDO       FL ,-56.68,-56.68
5/25/2024,2.4765E+22,TEN TEN SEAFOOD & GRILL ORLANDO FL,ORLANDO       FL ,-39.71,-39.71
5/25/2024,2.4765E+22,SF EXPRESS ORLANDO FL,ORLANDO       FL ,-42,-42
5/24/2024,2.4445E+22,PAPA JOHNS #261 [phone] FL,[phone]  FL ,-18.19,-18.19
5/24/2024,2.4943E+22,COSTCO WHSE #0183 ALTAMONTE SPRFL,ALTAMONTE SPR FL ,-214.95,-214.95
5/24/2024,2.44922E+22,TEMU.COM [phone] MA,[phone]  MA ,-29.92,-29.92
5/24/2024,2.40552E+22,CITY OF MAITLAND CIT SER [phone] FL,[phone]  FL ,-85.22,-85.22
5/24/2024,2.40134E+22,ACT*City of OrlandoFPR 407-2464296 FL,407-2464296   FL ,-50,-50
5/23/2024,2.44311E+22,AMAZON.COM*T32HT6FF3 SEATTLE WA,SEATTLE       WA ,-29.21,-29.21
5/23/2024,2.4431E+22,APPLE.COM/BILL [phone] CA,[phone]  CA ,-2.99,-2.99
5/23/2024,2.40113E+22,AMAZON MAR* 111-411969 HTTPSAMAZON.CWA,HTTPSAMAZON.C WA ,-25.28,-25.28
5/23/2024,2.46922E+22,AMZN Mktp US*G479375X3 Amzn.com/billWA,Amzn.com/bill WA ,-19.79,-19.79
5/23/2024,2.46922E+22,Amazon.com*JT22M5HL3 Amzn.com/billWA,Amzn.com/bill WA ,-29.21,-29.21
5/23/2024,2.46922E+22,AMZN Mktp US*WM0YB4ZK3 Amzn.com/billWA,Amzn.com/bill WA ,-19.79,-19.79
5/23/2024,2.46922E+22,AMZN Mktp US*7U8NM1FI3 Amzn.com/billWA,Amzn.com/bill WA ,-49.21,-49.21
,,,,,
,,,,,-1825.12
